I1013 01:09:52.961239 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] sample:		80.3 seconds, 637.3 MB
[runlim] sample:		90.3 seconds, 653.5 MB
[runlim] sample:		100.3 seconds, 653.5 MB
[runlim] sample:		110.3 seconds, 654.4 MB
[runlim] sample:		120.3 seconds, 654.4 MB
[runlim] sample:		130.3 seconds, 654.4 MB
[runlim] sample:		140.3 seconds, 637.3 MB
[runlim] sample:		150.3 seconds, 644.0 MB
[runlim] sample:		160.3 seconds, 645.6 MB
[runlim] sample:		170.3 seconds, 647.1 MB
[runlim] sample:		180.3 seconds, 648.1 MB
[runlim] sample:		190.3 seconds, 649.7 MB
[runlim] sample:		200.3 seconds, 651.0 MB
[runlim] sample:		210.3 seconds, 652.2 MB
[runlim] sample:		220.3 seconds, 653.5 MB
[runlim] sample:		230.3 seconds, 654.8 MB
[runlim] sample:		240.3 seconds, 655.8 MB
[runlim] sample:		250.3 seconds, 657.1 MB
[runlim] sample:		260.3 seconds, 658.7 MB
[runlim] sample:		270.3 seconds, 659.8 MB
[runlim] sample:		280.3 seconds, 661.1 MB
[runlim] sample:		290.3 seconds, 662.3 MB
[runlim] sample:		300.3 seconds, 663.6 MB
[runlim] sample:		310.3 seconds, 664.9 MB
[runlim] sample:		320.3 seconds, 666.2 MB
[runlim] sample:		330.3 seconds, 667.5 MB
[runlim] sample:		340.3 seconds, 669.0 MB
[runlim] sample:		350.3 seconds, 670.3 MB
[runlim] sample:		360.3 seconds, 671.4 MB
[runlim] sample:		370.3 seconds, 672.9 MB
[runlim] sample:		380.3 seconds, 673.9 MB
[runlim] sample:		390.3 seconds, 675.2 MB
[runlim] sample:		400.3 seconds, 676.5 MB
[runlim] sample:		410.3 seconds, 677.5 MB
[runlim] sample:		420.3 seconds, 679.1 MB
[runlim] sample:		430.3 seconds, 680.4 MB
[runlim] sample:		440.3 seconds, 681.4 MB
[runlim] sample:		450.3 seconds, 682.9 MB
[runlim] sample:		460.3 seconds, 684.2 MB
[runlim] sample:		470.3 seconds, 685.5 MB
[runlim] sample:		480.3 seconds, 686.5 MB
[runlim] sample:		490.3 seconds, 687.8 MB
[runlim] sample:		500.3 seconds, 689.4 MB
[runlim] sample:		510.3 seconds, 690.4 MB
[runlim] sample:		520.3 seconds, 692.1 MB
[runlim] sample:		530.3 seconds, 693.1 MB
[runlim] sample:		540.3 seconds, 694.4 MB
[runlim] sample:		550.3 seconds, 695.7 MB
[runlim] sample:		560.3 seconds, 696.8 MB
[runlim] sample:		570.3 seconds, 698.3 MB
[runlim] sample:		580.3 seconds, 699.6 MB
[runlim] sample:		590.3 seconds, 701.1 MB
[runlim] sample:		600.3 seconds, 702.1 MB
[runlim] sample:		610.3 seconds, 703.4 MB
[runlim] sample:		620.3 seconds, 704.7 MB
[runlim] sample:		630.3 seconds, 705.8 MB
[runlim] sample:		640.3 seconds, 707.3 MB
[runlim] sample:		650.3 seconds, 708.3 MB
[runlim] sample:		660.3 seconds, 709.6 MB
[runlim] sample:		670.3 seconds, 711.1 MB
[runlim] sample:		680.3 seconds, 712.4 MB
[runlim] sample:		690.3 seconds, 713.7 MB
[runlim] sample:		700.3 seconds, 714.8 MB
[runlim] sample:		710.3 seconds, 716.3 MB
[runlim] sample:		720.3 seconds, 717.3 MB
[runlim] sample:		730.3 seconds, 718.6 MB
[runlim] sample:		740.3 seconds, 720.2 MB
[runlim] sample:		750.3 seconds, 721.2 MB
[runlim] sample:		760.3 seconds, 722.5 MB
[runlim] sample:		770.3 seconds, 723.8 MB
[runlim] sample:		780.3 seconds, 725.1 MB
[runlim] sample:		790.3 seconds, 726.4 MB
[runlim] sample:		800.3 seconds, 727.6 MB
[runlim] sample:		810.3 seconds, 729.2 MB
[runlim] sample:		820.3 seconds, 730.2 MB
[runlim] sample:		830.3 seconds, 731.5 MB
[runlim] sample:		840.3 seconds, 732.8 MB
[runlim] sample:		850.3 seconds, 734.1 MB
[runlim] sample:		860.3 seconds, 735.4 MB
[runlim] sample:		870.3 seconds, 736.7 MB
[runlim] sample:		880.3 seconds, 738.0 MB
[runlim] sample:		890.3 seconds, 739.2 MB
[runlim] sample:		900.3 seconds, 740.3 MB
[runlim] sample:		910.3 seconds, 741.6 MB
[runlim] sample:		920.3 seconds, 742.8 MB
[runlim] sample:		930.3 seconds, 744.1 MB
[runlim] sample:		940.3 seconds, 745.2 MB
[runlim] sample:		950.3 seconds, 746.7 MB
[runlim] sample:		960.3 seconds, 748.0 MB
[runlim] sample:		970.3 seconds, 749.3 MB
[runlim] sample:		980.3 seconds, 750.6 MB
[runlim] sample:		990.3 seconds, 751.9 MB
[runlim] sample:		1000.3 seconds, 752.9 MB
[runlim] sample:		1010.3 seconds, 754.2 MB
[runlim] sample:		1020.3 seconds, 755.5 MB
[runlim] sample:		1030.3 seconds, 756.5 MB
[runlim] sample:		1040.3 seconds, 757.8 MB
[runlim] sample:		1050.3 seconds, 759.4 MB
[runlim] sample:		1060.3 seconds, 760.6 MB
[runlim] sample:		1070.3 seconds, 761.7 MB
[runlim] sample:		1080.3 seconds, 763.0 MB
[runlim] sample:		1090.3 seconds, 764.5 MB
[runlim] sample:		1100.3 seconds, 765.5 MB
[runlim] sample:		1110.3 seconds, 766.8 MB
[runlim] sample:		1120.3 seconds, 767.9 MB
[runlim] sample:		1130.3 seconds, 769.1 MB
[runlim] sample:		1140.3 seconds, 770.4 MB
[runlim] sample:		1150.3 seconds, 772.0 MB
[runlim] sample:		1160.3 seconds, 773.0 MB
[runlim] sample:		1170.3 seconds, 774.3 MB
[runlim] sample:		1180.3 seconds, 775.3 MB
[runlim] sample:		1190.3 seconds, 776.9 MB
[runlim] sample:		1200.3 seconds, 777.9 MB
[runlim] sample:		1210.3 seconds, 779.2 MB
[runlim] sample:		1220.3 seconds, 780.5 MB
[runlim] sample:		1230.3 seconds, 781.8 MB
[runlim] sample:		1240.3 seconds, 783.3 MB
[runlim] sample:		1250.3 seconds, 784.3 MB
[runlim] sample:		1260.3 seconds, 785.6 MB
[runlim] sample:		1270.3 seconds, 786.9 MB
[runlim] sample:		1280.3 seconds, 788.2 MB
[runlim] sample:		1290.3 seconds, 789.5 MB
[runlim] sample:		1300.3 seconds, 790.8 MB
[runlim] sample:		1310.3 seconds, 791.8 MB
[runlim] sample:		1320.3 seconds, 793.4 MB
[runlim] sample:		1330.3 seconds, 794.7 MB
[runlim] sample:		1340.3 seconds, 795.7 MB
[runlim] sample:		1350.3 seconds, 797.0 MB
[runlim] sample:		1360.3 seconds, 798.3 MB
[runlim] sample:		1370.3 seconds, 799.3 MB
[runlim] sample:		1380.3 seconds, 800.6 MB
[runlim] sample:		1390.3 seconds, 802.1 MB
[runlim] sample:		1400.3 seconds, 803.4 MB
[runlim] sample:		1410.3 seconds, 804.4 MB
[runlim] sample:		1420.3 seconds, 805.7 MB
[runlim] sample:		1430.3 seconds, 807.0 MB
[runlim] sample:		1440.3 seconds, 808.3 MB
[runlim] sample:		1450.3 seconds, 809.3 MB
[runlim] sample:		1460.3 seconds, 810.6 MB
[runlim] sample:		1470.3 seconds, 811.9 MB
[runlim] sample:		1480.3 seconds, 813.2 MB
[runlim] sample:		1490.3 seconds, 814.5 MB
[runlim] sample:		1500.3 seconds, 815.8 MB
[runlim] sample:		1510.3 seconds, 817.1 MB
[runlim] sample:		1520.3 seconds, 818.1 MB
[runlim] sample:		1530.3 seconds, 819.6 MB
[runlim] sample:		1540.3 seconds, 820.7 MB
[runlim] sample:		1550.3 seconds, 821.9 MB
[runlim] sample:		1560.3 seconds, 823.2 MB
[runlim] sample:		1570.3 seconds, 824.5 MB
[runlim] sample:		1580.3 seconds, 825.6 MB
[runlim] sample:		1590.3 seconds, 826.8 MB
[runlim] sample:		1600.3 seconds, 828.1 MB
[runlim] sample:		1610.3 seconds, 829.4 MB
[runlim] sample:		1620.3 seconds, 830.7 MB
[runlim] sample:		1630.3 seconds, 832.0 MB
[runlim] sample:		1640.3 seconds, 833.3 MB
[runlim] sample:		1650.3 seconds, 834.3 MB
[runlim] sample:		1660.3 seconds, 835.9 MB
[runlim] sample:		1670.3 seconds, 837.6 MB
[runlim] sample:		1680.3 seconds, 838.9 MB
[runlim] sample:		1690.3 seconds, 839.9 MB
[runlim] sample:		1700.3 seconds, 841.2 MB
[runlim] sample:		1710.3 seconds, 842.5 MB
[runlim] sample:		1720.3 seconds, 843.5 MB
[runlim] sample:		1730.3 seconds, 844.8 MB
[runlim] sample:		1740.3 seconds, 846.4 MB
[runlim] sample:		1750.3 seconds, 847.7 MB
[runlim] sample:		1760.3 seconds, 848.7 MB
[runlim] sample:		1770.3 seconds, 850.0 MB
[runlim] sample:		1780.3 seconds, 851.3 MB
[runlim] sample:		1790.3 seconds, 852.6 MB
[runlim] sample:		1800.3 seconds, 853.8 MB
[runlim] sample:		1810.3 seconds, 855.1 MB
[runlim] sample:		1820.3 seconds, 856.4 MB
[runlim] sample:		1830.3 seconds, 857.4 MB
[runlim] sample:		1840.3 seconds, 858.7 MB
[runlim] sample:		1850.3 seconds, 860.3 MB
[runlim] sample:		1860.3 seconds, 861.6 MB
[runlim] sample:		1870.3 seconds, 862.6 MB
[runlim] sample:		1880.3 seconds, 863.9 MB
[runlim] sample:		1890.3 seconds, 865.2 MB
[runlim] sample:		1900.3 seconds, 866.5 MB
[runlim] sample:		1910.3 seconds, 868.0 MB
[runlim] sample:		1920.3 seconds, 869.1 MB
[runlim] sample:		1930.3 seconds, 871.1 MB
[runlim] sample:		1940.3 seconds, 872.1 MB
[runlim] sample:		1950.3 seconds, 873.4 MB
[runlim] sample:		1960.3 seconds, 874.4 MB
[runlim] sample:		1970.3 seconds, 875.7 MB
[runlim] sample:		1980.3 seconds, 877.0 MB
[runlim] sample:		1990.3 seconds, 878.1 MB
[runlim] sample:		2000.3 seconds, 879.3 MB
[runlim] sample:		2010.3 seconds, 880.9 MB
[runlim] sample:		2020.3 seconds, 882.7 MB
[runlim] sample:		2030.3 seconds, 884.5 MB
[runlim] sample:		2040.3 seconds, 885.8 MB
[runlim] sample:		2050.3 seconds, 887.1 MB
[runlim] sample:		2060.3 seconds, 888.1 MB
[runlim] sample:		2070.3 seconds, 889.9 MB
[runlim] sample:		2080.3 seconds, 891.1 MB
[runlim] sample:		2090.3 seconds, 893.0 MB
[runlim] sample:		2100.3 seconds, 894.2 MB
[runlim] sample:		2110.3 seconds, 895.8 MB
[runlim] sample:		2120.3 seconds, 897.1 MB
[runlim] sample:		2130.3 seconds, 898.6 MB
[runlim] sample:		2140.3 seconds, 900.2 MB
[runlim] sample:		2150.3 seconds, 901.7 MB
[runlim] sample:		2160.3 seconds, 903.0 MB
[runlim] sample:		2170.3 seconds, 904.6 MB
[runlim] sample:		2180.3 seconds, 906.1 MB
[runlim] sample:		2190.3 seconds, 907.4 MB
[runlim] sample:		2200.3 seconds, 909.2 MB
[runlim] sample:		2210.3 seconds, 910.4 MB
[runlim] sample:		2220.3 seconds, 912.0 MB
[runlim] sample:		2230.3 seconds, 913.3 MB
[runlim] sample:		2240.3 seconds, 914.8 MB
[runlim] sample:		2250.3 seconds, 916.4 MB
[runlim] sample:		2260.3 seconds, 917.9 MB
[runlim] sample:		2270.3 seconds, 919.5 MB
[runlim] sample:		2280.3 seconds, 920.8 MB
[runlim] sample:		2290.3 seconds, 922.3 MB
[runlim] sample:		2300.3 seconds, 923.9 MB
[runlim] sample:		2310.3 seconds, 925.1 MB
[runlim] sample:		2320.3 seconds, 926.4 MB
[runlim] sample:		2330.3 seconds, 928.2 MB
[runlim] sample:		2340.3 seconds, 929.5 MB
[runlim] sample:		2350.3 seconds, 931.1 MB
[runlim] sample:		2360.3 seconds, 932.4 MB
[runlim] sample:		2370.3 seconds, 933.9 MB
[runlim] sample:		2380.3 seconds, 935.2 MB
[runlim] sample:		2390.3 seconds, 936.5 MB
[runlim] sample:		2400.3 seconds, 938.0 MB
[runlim] sample:		2410.3 seconds, 939.3 MB
[runlim] sample:		2420.3 seconds, 941.1 MB
[runlim] sample:		2430.3 seconds, 942.4 MB
[runlim] sample:		2440.3 seconds, 943.7 MB
[runlim] sample:		2450.3 seconds, 945.5 MB
[runlim] sample:		2460.3 seconds, 946.8 MB
[runlim] sample:		2470.3 seconds, 948.3 MB
[runlim] sample:		2480.3 seconds, 949.6 MB
[runlim] sample:		2490.3 seconds, 950.9 MB
[runlim] sample:		2500.3 seconds, 952.4 MB
[runlim] sample:		2510.3 seconds, 953.7 MB
[runlim] sample:		2520.3 seconds, 955.5 MB
[runlim] sample:		2530.3 seconds, 956.8 MB
[runlim] sample:		2540.3 seconds, 958.4 MB
[runlim] sample:		2550.3 seconds, 959.6 MB
[runlim] sample:		2560.3 seconds, 961.2 MB
[runlim] sample:		2570.3 seconds, 962.2 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have b[runlim] sample:		2580.3 seconds, 963.8 MB
[runlim] sample:		2590.3 seconds, 965.1 MB
[runlim] sample:		2600.3 seconds, 966.3 MB
[runlim] sample:		2610.3 seconds, 968.1 MB
[runlim] sample:		2620.3 seconds, 969.2 MB
[runlim] sample:		2630.3 seconds, 970.5 MB
[runlim] sample:		2640.3 seconds, 971.8 MB
[runlim] sample:		2650.3 seconds, 972.8 MB
[runlim] sample:		2660.3 seconds, 974.3 MB
[runlim] sample:		2670.3 seconds, 975.6 MB
[runlim] sample:		2680.3 seconds, 976.9 MB
[runlim] sample:		2690.3 seconds, 977.9 MB
[runlim] sample:		2700.3 seconds, 979.2 MB
[runlim] sample:		2710.3 seconds, 980.5 MB
[runlim] sample:		2720.3 seconds, 981.6 MB
[runlim] sample:		2730.3 seconds, 983.1 MB
[runlim] sample:		2740.3 seconds, 984.4 MB
[runlim] sample:		2750.3 seconds, 985.4 MB
[runlim] sample:		2760.3 seconds, 986.7 MB
[runlim] sample:		2770.3 seconds, 988.2 MB
[runlim] sample:		2780.3 seconds, 989.5 MB
[runlim] sample:		2790.3 seconds, 990.6 MB
[runlim] sample:		2800.3 seconds, 991.8 MB
[runlim] sample:		2810.3 seconds, 993.1 MB
[runlim] sample:		2820.3 seconds, 994.2 MB
[runlim] sample:		2830.3 seconds, 995.5 MB
[runlim] sample:		2840.3 seconds, 996.7 MB
[runlim] sample:		2850.3 seconds, 998.3 MB
[runlim] sample:		2860.3 seconds, 999.3 MB
[runlim] sample:		2870.3 seconds, 1000.6 MB
[runlim] sample:		2880.3 seconds, 1001.9 MB
[runlim] sample:		2890.3 seconds, 1003.2 MB
[runlim] sample:		2900.3 seconds, 1004.2 MB
[runlim] sample:		2910.3 seconds, 1006.0 MB
[runlim] sample:		2920.3 seconds, 1007.3 MB
[runlim] sample:		2930.3 seconds, 1008.3 MB
[runlim] sample:		2940.3 seconds, 1009.6 MB
[runlim] sample:		2950.3 seconds, 1010.9 MB
[runlim] sample:		2960.3 seconds, 1012.2 MB
[runlim] sample:		2970.3 seconds, 1013.5 MB
[runlim] sample:		2980.3 seconds, 1014.8 MB
[runlim] sample:		2990.3 seconds, 1016.1 MB
[runlim] sample:		3000.3 seconds, 1017.1 MB
[runlim] sample:		3010.3 seconds, 1018.4 MB
[runlim] sample:		3020.3 seconds, 1019.7 MB
[runlim] sample:		3030.3 seconds, 1021.2 MB
[runlim] sample:		3040.3 seconds, 1022.3 MB
[runlim] sample:		3050.3 seconds, 1023.6 MB
[runlim] sample:		3060.3 seconds, 1024.8 MB
[runlim] sample:		3070.3 seconds, 1026.1 MB
[runlim] sample:		3080.3 seconds, 1027.4 MB
[runlim] sample:		3090.3 seconds, 1028.7 MB
[runlim] sample:		3100.3 seconds, 1029.7 MB
[runlim] sample:		3110.3 seconds, 1031.0 MB
[runlim] sample:		3120.3 seconds, 1032.3 MB
[runlim] sample:		3130.3 seconds, 1033.9 MB
[runlim] sample:		3140.3 seconds, 1034.9 MB
[runlim] sample:		3150.3 seconds, 1036.2 MB
[runlim] sample:		3160.3 seconds, 1037.5 MB
[runlim] sample:		3170.3 seconds, 1038.5 MB
[runlim] sample:		3180.3 seconds, 1039.8 MB
[runlim] sample:		3190.3 seconds, 1040.8 MB
[runlim] sample:		3200.3 seconds, 1042.4 MB
[runlim] sample:		3210.3 seconds, 1043.6 MB
[runlim] sample:		3220.3 seconds, 1044.9 MB
[runlim] sample:		3230.3 seconds, 1046.0 MB
[runlim] sample:		3240.3 seconds, 1047.5 MB
[runlim] sample:		3250.3 seconds, 1048.8 MB
[runlim] sample:		3260.2 seconds, 1050.1 MB
[runlim] sample:		3270.2 seconds, 1051.1 MB
[runlim] sample:		3280.2 seconds, 1052.4 MB
[runlim] sample:		3290.2 seconds, 1053.4 MB
[runlim] sample:		3300.2 seconds, 1055.0 MB
[runlim] sample:		3310.3 seconds, 1056.3 MB
[runlim] sample:		3320.3 seconds, 1057.6 MB
[runlim] sample:		3330.2 seconds, 1058.6 MB
[runlim] sample:		3340.2 seconds, 1059.9 MB
[runlim] sample:		3350.2 seconds, 1061.2 MB
[runlim] sample:		3360.3 seconds, 1062.2 MB
[runlim] sample:		3370.3 seconds, 1063.5 MB
[runlim] sample:		3380.3 seconds, 1065.0 MB
[runlim] sample:		3390.3 seconds, 1066.3 MB
[runlim] sample:		3400.3 seconds, 1067.4 MB
[runlim] sample:		3410.2 seconds, 1068.6 MB
[runlim] sample:		3420.2 seconds, 1070.2 MB
[runlim] sample:		3430.2 seconds, 1071.5 MB
[runlim] sample:		3440.2 seconds, 1072.5 MB
[runlim] sample:		3450.2 seconds, 1073.8 MB
[runlim] sample:		3460.2 seconds, 1075.1 MB
[runlim] sample:		3470.2 seconds, 1076.1 MB
[runlim] sample:		3480.2 seconds, 1077.7 MB
[runlim] sample:		3490.2 seconds, 1078.9 MB
[runlim] sample:		3500.2 seconds, 1080.2 MB
[runlim] sample:		3510.2 seconds, 1081.3 MB
[runlim] sample:		3520.2 seconds, 1082.6 MB
[runlim] sample:		3530.2 seconds, 1083.8 MB
[runlim] sample:		3540.2 seconds, 1084.9 MB
[runlim] sample:		3550.2 seconds, 1086.2 MB
[runlim] sample:		3560.2 seconds, 1087.7 MB
[runlim] sample:		3570.2 seconds, 1089.0 MB
[runlim] sample:		3580.2 seconds, 1090.0 MB
[runlim] sample:		3590.2 seconds, 1091.3 MB
[runlim] end:			Sun Oct 13 02:09:52 2019
[runlim] status:		out of time
[runlim] result:		1
[runlim] children:		0
[runlim] real:			3600.86 seconds
[runlim] time:			3600.05 seconds
[runlim] space:			1092.6 MB
[runlim] samples:		35998
I1013 02:09:52.858813 46495 run_hadoop_vdcmapper_config_final.py:55] +++ compelted: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_4vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
I1013 02:09:52.859178 46495 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --no-affinity --max-vms=10 --max-cores=8 --max-ram=16 --timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_10vm_1bw --no-soft-affinity --no-min-servers --min-cores ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--no-affinity
[runlim] argv[10]:		--max-vms=10
[runlim] argv[11]:		--max-cores=8
[runlim] argv[12]:		--max-ram=16
[runlim] argv[13]:		--timelog=./monosat-master/timelogs/mincores/config_results_hadoop_us-west1_10vm_1bw
[runlim] argv[14]:		--no-soft-affinity
[runlim] argv[15]:		--no-min-servers
[runlim] argv[16]:		--min-cores
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_10_1bw.vn
[runlim] start:			Sun Oct 13 02:09:52 2019
[runlim] main pid:		47412
[runlim] sample:		10.4 seconds, 186.0 MB
[runlim] sample:		20.4 seconds, 346.1 MB
[runlim] sample:		30.4 seconds, 875.7 MB
[runlim] sample:		40.4 seconds, 875.8 MB
[runlim] sample:		50.5 seconds, 923.3 MB
[runlim] sample:		60.5 seconds, 943.6 MB
[runlim] sample:		70.5 seconds, 946.2 MB
[runlim] sample:		80.5 seconds, 954.2 MB
[runlim] sample:		90.5 seconds, 954.3 MB
[runlim] sample:		100.5 seconds, 954.5 MB
[runlim] sample:		110.5 seconds, 970.5 MB
[runlim] sample:		120.5 seconds, 970.5 MB
[runlim] sample:		130.4 seconds, 970.5 MB
[runlim] sample:		140.4 seconds, 970.5 MB
[runlim] sample:		150.4 seconds, 970.8 MB
[runlim] sample:		160.4 seconds, 988.1 MB
[runlim] sample:		170.4 seconds, 989.6 MB
[runlim] sample:		180.4 seconds, 991.2 MB
[runlim] sample:		190.4 seconds, 992.7 MB
[runlim] sample:		200.4 seconds, 993.9 MB
[runlim] sample:		210.4 seconds, 996.0 MB
[runlim] sample:		220.4 seconds, 998.1 MB
[runlim] sample:		230.4 seconds, 999.6 MB
[runlim] sample:		240.4 seconds, 1000.6 MB
[runlim] sample:		250.4 seconds, 1002.4 MB
[runlim] sample:		260.4 seconds, 1004.6 MB
[runlim] sample:		270.4 seconds, 1006.1 MB
[runlim] sample:		280.4 seconds, 1007.9 MB
[runlim] sample:		290.4 seconds, 1010.2 MB
[runlim] sample:		300.4 seconds, 1011.0 MB
[runlim] sample:		310.4 seconds, 1012.3 MB
[runlim] sample:		320.4 seconds, 1014.1 MB
