I1013 17:53:24.726548 4354 run_hadoop_vdcmapper_config_final.py:49] --- started: runlim -t 3600 -s 80000 python3.6 vdcmapper_extensions.py --intrinsic_edge_sets --theory-order-vsids --rnd-theory-freq 0.99 --decide-opt-lits --binary-search --no-anti-affinity --max-vms=4 --max-cores=8 --max-ram=16 --timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw --no-min-cores --no-min-servers --affinity --soft-affinity ../../../instances/hadoop/hadoop_extensions/us-west1.pn ../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] version:		1.7
[runlim] time limit:		3600 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		80000 MB
[runlim] argv[0]:		python3.6
[runlim] argv[1]:		vdcmapper_extensions.py
[runlim] argv[2]:		--intrinsic_edge_sets
[runlim] argv[3]:		--theory-order-vsids
[runlim] argv[4]:		--rnd-theory-freq
[runlim] argv[5]:		0.99
[runlim] argv[6]:		--decide-opt-lits
[runlim] argv[7]:		--binary-search
[runlim] argv[8]:		--no-anti-affinity
[runlim] argv[9]:		--max-vms=4
[runlim] argv[10]:		--max-cores=8
[runlim] argv[11]:		--max-ram=16
[runlim] argv[12]:		--timelog=./timelogs/softaffinity/config_results_hadoop_us-west1_4vm_1bw
[runlim] argv[13]:		--no-min-cores
[runlim] argv[14]:		--no-min-servers
[runlim] argv[15]:		--affinity
[runlim] argv[16]:		--soft-affinity
[runlim] argv[17]:		../../../instances/hadoop/hadoop_extensions/us-west1.pn
[runlim] argv[18]:		../../../instances/hadoop/hadoop_extensions/hadoop_4_1bw.vn
[runlim] start:			Sun Oct 13 17:53:24 2019
[runlim] main pid:		4358
[runlim] sample:		10.4 seconds, 303.3 MB
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have b[runlim] sample:		310.4 seconds, 759.0 MB
[runlim] sample:		320.4 seconds, 764.9 MB
[runlim] sample:		330.4 seconds, 771.4 MB
[runlim] sample:		340.4 seconds, 777.3 MB
[runlim] sample:		350.4 seconds, 783.5 MB
[runlim] sample:		360.4 seconds, 789.4 MB
[runlim] sample:		370.4 seconds, 795.9 MB
[runlim] sample:		380.4 seconds, 801.8 MB
[runlim] sample:		390.4 seconds, 808.0 MB
[runlim] sample:		400.4 seconds, 814.2 MB
[runlim] sample:		410.4 seconds, 820.4 MB
[runlim] sample:		420.4 seconds, 826.3 MB
[runlim] sample:		430.4 seconds, 832.5 MB
[runlim] sample:		440.4 seconds, 838.4 MB
[runlim] sample:		450.4 seconds, 844.6 MB
[runlim] sample:		460.4 seconds, 850.8 MB
[runlim] sample:		470.4 seconds, 856.9 MB
[runlim] sample:		480.4 seconds, 863.1 MB
[runlim] sample:		490.4 seconds, 869.3 MB
[runlim] sample:		500.4 seconds, 875.3 MB
[runlim] sample:		510.4 seconds, 881.4 MB
[runlim] sample:		520.4 seconds, 887.6 MB
[runlim] sample:		530.4 seconds, 893.8 MB
[runlim] sample:		540.4 seconds, 900.0 MB
[runlim] sample:		550.4 seconds, 906.2 MB
[runlim] sample:		560.4 seconds, 912.4 MB
[runlim] sample:		570.4 seconds, 918.3 MB
[runlim] sample:		580.4 seconds, 924.5 MB
[runlim] sample:		590.4 seconds, 930.7 MB
[runlim] sample:		600.4 seconds, 937.1 MB
[runlim] sample:		610.4 seconds, 943.1 MB
[runlim] sample:		620.4 seconds, 949.2 MB
[runlim] sample:		630.4 seconds, 955.4 MB
[runlim] sample:		640.4 seconds, 961.4 MB
[runlim] sample:		650.4 seconds, 967.8 MB
[runlim] sample:		660.4 seconds, 973.7 MB
[runlim] sample:		670.4 seconds, 980.2 MB
[runlim] sample:		680.4 seconds, 986.1 MB
[runlim] sample:		690.4 seconds, 992.3 MB
[runlim] sample:		700.4 seconds, 998.5 MB
[runlim] sample:		710.4 seconds, 1004.7 MB
[runlim] sample:		720.4 seconds, 1011.1 MB
[runlim] sample:		730.4 seconds, 1016.8 MB
[runlim] sample:		740.4 seconds, 1023.2 MB
[runlim] sample:		750.4 seconds, 1029.4 MB
[runlim] sample:		760.4 seconds, 1035.4 MB
[runlim] sample:		770.4 seconds, 1041.8 MB
[runlim] sample:		780.4 seconds, 1047.7 MB
[runlim] sample:		790.4 seconds, 1054.2 MB
[runlim] sample:		800.4 seconds, 1060.1 MB
[runlim] sample:		810.4 seconds, 1066.3 MB
[runlim] sample:		820.4 seconds, 1072.5 MB
[runlim] sample:		830.4 seconds, 1078.7 MB
[runlim] sample:		840.4 seconds, 1084.9 MB
[runlim] sample:		850.4 seconds, 1091.0 MB
[runlim] sample:		860.4 seconds, 1096.7 MB
[runlim] sample:		870.4 seconds, 1102.9 MB
[runlim] sample:		880.4 seconds, 1109.1 MB
[runlim] sample:		890.4 seconds, 1115.3 MB
[runlim] sample:		900.4 seconds, 1121.5 MB
[runlim] sample:		910.4 seconds, 1127.7 MB
[runlim] sample:		920.4 seconds, 1133.8 MB
[runlim] sample:		930.4 seconds, 1140.0 MB
[runlim] sample:		940.4 seconds, 1146.0 MB
[runlim] sample:		950.4 seconds, 1152.1 MB
[runlim] sample:		960.4 seconds, 1158.3 MB
[runlim] sample:		970.4 seconds, 1164.8 MB
[runlim] sample:		980.4 seconds, 1170.7 MB
[runlim] sample:		990.4 seconds, 1176.9 MB
[runlim] sample:		1000.4 seconds, 1183.3 MB
[runlim] sample:		1010.4 seconds, 1189.0 MB
[runlim] sample:		1020.4 seconds, 1195.5 MB
[runlim] sample:		1030.4 seconds, 1201.6 MB
[runlim] sample:		1040.4 seconds, 1207.8 MB
[runlim] sample:		1050.4 seconds, 1214.0 MB
[runlim] sample:		1060.4 seconds, 1220.2 MB
[runlim] sample:		1070.4 seconds, 1226.4 MB
[runlim] sample:		1080.4 seconds, 1232.6 MB
[runlim] sample:		1090.4 seconds, 1238.8 MB
[runlim] sample:		1100.4 seconds, 1245.2 MB
een marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is[runlim] sample:		1110.4 seconds, 1250.9 MB
[runlim] sample:		1120.4 seconds, 1257.3 MB
[runlim] sample:		1130.4 seconds, 1263.5 MB
[runlim] sample:		1140.4 seconds, 1269.5 MB
[runlim] sample:		1150.4 seconds, 1275.9 MB
[runlim] sample:		1160.4 seconds, 1282.1 MB
[runlim] sample:		1170.4 seconds, 1288.3 MB
[runlim] sample:		1180.4 seconds, 1294.2 MB
[runlim] sample:		1190.4 seconds, 1300.4 MB
[runlim] sample:		1200.4 seconds, 1306.8 MB
[runlim] sample:		1210.4 seconds, 1312.8 MB
[runlim] sample:		1220.4 seconds, 1319.0 MB
[runlim] sample:		1230.4 seconds, 1325.4 MB
[runlim] sample:		1240.4 seconds, 1331.3 MB
[runlim] sample:		1250.4 seconds, 1337.8 MB
[runlim] sample:		1260.4 seconds, 1343.7 MB
[runlim] sample:		1270.4 seconds, 1349.9 MB
[runlim] sample:		1280.4 seconds, 1356.1 MB
[runlim] sample:		1290.4 seconds, 1362.3 MB
[runlim] sample:		1300.4 seconds, 1368.7 MB
[runlim] sample:		1310.4 seconds, 1374.6 MB
[runlim] sample:		1320.4 seconds, 1380.8 MB
[runlim] sample:		1330.4 seconds, 1387.3 MB
[runlim] sample:		1340.4 seconds, 1392.9 MB
[runlim] sample:		1350.4 seconds, 1399.4 MB
[runlim] sample:		1360.4 seconds, 1405.6 MB
[runlim] sample:		1370.4 seconds, 1411.8 MB
[runlim] sample:		1380.4 seconds, 1418.0 MB
[runlim] sample:		1390.4 seconds, 1424.1 MB
[runlim] sample:		1400.4 seconds, 1430.3 MB
[runlim] sample:		1410.4 seconds, 1436.5 MB
[runlim] sample:		1420.4 seconds, 1442.4 MB
[runlim] sample:		1430.4 seconds, 1448.9 MB
[runlim] sample:		1440.4 seconds, 1455.1 MB
[runlim] sample:		1450.4 seconds, 1461.3 MB
[runlim] sample:		1460.4 seconds, 1467.5 MB
[runlim] sample:		1470.4 seconds, 1473.6 MB
[runlim] sample:		1480.4 seconds, 1479.8 MB
[runlim] sample:		1490.4 seconds, 1486.0 MB
[runlim] sample:		1500.4 seconds, 1492.2 MB
[runlim] sample:		1510.4 seconds, 1498.4 MB
[runlim] sample:		1520.4 seconds, 1504.6 MB
[runlim] sample:		1530.4 seconds, 1510.8 MB
[runlim] sample:		1540.4 seconds, 1517.0 MB
[runlim] sample:		1550.4 seconds, 1523.1 MB
[runlim] sample:		1560.4 seconds, 1529.3 MB
[runlim] sample:		1570.4 seconds, 1535.5 MB
[runlim] sample:		1580.4 seconds, 1541.7 MB
[runlim] sample:		1590.4 seconds, 1548.1 MB
[runlim] sample:		1600.4 seconds, 1553.8 MB
[runlim] sample:		1610.4 seconds, 1560.3 MB
[runlim] sample:		1620.4 seconds, 1566.5 MB
[runlim] sample:		1630.4 seconds, 1572.6 MB
[runlim] sample:		1640.4 seconds, 1578.8 MB
[runlim] sample:		1650.4 seconds, 1585.0 MB
[runlim] sample:		1660.4 seconds, 1591.2 MB
[runlim] sample:		1670.4 seconds, 1597.6 MB
[runlim] sample:		1680.4 seconds, 1603.3 MB
[runlim] sample:		1690.4 seconds, 1608.8 MB
[runlim] sample:		1700.4 seconds, 1615.2 MB
[runlim] sample:		1710.4 seconds, 1621.4 MB
[runlim] sample:		1720.4 seconds, 1627.3 MB
[runlim] sample:		1730.4 seconds, 1633.5 MB
[runlim] sample:		1740.4 seconds, 1639.7 MB
[runlim] sample:		1750.4 seconds, 1646.1 MB
[runlim] sample:		1760.4 seconds, 1652.1 MB
[runlim] sample:		1770.4 seconds, 1658.2 MB
[runlim] sample:		1780.4 seconds, 1664.7 MB
[runlim] sample:		1790.4 seconds, 1670.9 MB
[runlim] sample:		1800.4 seconds, 1676.8 MB
[runlim] sample:		1810.4 seconds, 1683.0 MB
[runlim] sample:		1820.4 seconds, 1689.2 MB
[runlim] sample:		1830.4 seconds, 1695.6 MB
[runlim] sample:		1840.4 seconds, 1701.6 MB
[runlim] sample:		1850.4 seconds, 1707.8 MB
[runlim] sample:		1860.4 seconds, 1713.9 MB
[runlim] sample:		1870.4 seconds, 1720.4 MB
[runlim] sample:		1880.4 seconds, 1726.6 MB
[runlim] sample:		1890.4 seconds, 1732.5 MB
[runlim] sample:		1900.4 seconds, 1738.7 MB
[runlim] sample:		1910.4 seconds, 1744.9 MB
[runlim] sample:		1920.4 seconds, 1751.3 MB
[runlim] sample:		1930.4 seconds, 1757.2 MB
[runlim] sample:		1940.4 seconds, 1763.4 MB
[runlim] sample:		1950.4 seconds, 1769.9 MB
[runlim] sample:		1960.4 seconds, 1776.1 MB
[runlim] sample:		1970.4 seconds, 1782.0 MB
[runlim] sample:		1980.4 seconds, 1788.2 MB
[runlim] sample:		1990.4 seconds, 1794.4 MB
[runlim] sample:		2000.4 seconds, 1800.8 MB
[runlim] sample:		2010.4 seconds, 1806.8 MB
[runlim] sample:		2020.4 seconds, 1812.9 MB
[runlim] sample:		2030.4 seconds, 1819.4 MB
[runlim] sample:		2040.4 seconds, 1825.6 MB
[runlim] sample:		2050.4 seconds, 1831.8 MB
[runlim] sample:		2060.4 seconds, 1837.7 MB
[runlim] sample:		2070.4 seconds, 1843.9 MB
[runlim] sample:		2080.4 seconds, 1850.1 MB
[runlim] sample:		2090.4 seconds, 1856.5 MB
[runlim] sample:		2100.4 seconds, 1862.4 MB
[runlim] sample:		2110.4 seconds, 1868.6 MB
[runlim] sample:		2120.4 seconds, 1875.1 MB
[runlim] sample:		2130.4 seconds, 1881.3 MB
[runlim] sample:		2140.4 seconds, 1887.2 MB
[runlim] sample:		2150.4 seconds, 1893.4 MB
[runlim] sample:		2160.4 seconds, 1899.6 MB
[runlim] sample:		2170.4 seconds, 1906.0 MB
[runlim] sample:		2180.4 seconds, 1912.2 MB
[runlim] sample:		2190.4 seconds, 1918.1 MB
[runlim] sample:		2200.4 seconds, 1924.6 MB
[runlim] sample:		2210.4 seconds, 1930.8 MB
[runlim] sample:		2220.4 seconds, 1936.7 MB
[runlim] sample:		2230.4 seconds, 1943.1 MB
[runlim] sample:		2240.4 seconds, 1949.1 MB
[runlim] sample:		2250.4 seconds, 1955.2 MB
[runlim] sample:		2260.4 seconds, 1961.7 MB
[runlim] sample:		2270.4 seconds, 1967.9 MB
[runlim] sample:		2280.4 seconds, 1973.8 MB
[runlim] sample:		2290.4 seconds, 1980.3 MB
[runlim] sample:		2300.4 seconds, 1986.4 MB
[runlim] sample:		2310.4 seconds, 1992.4 MB
[runlim] sample:		2320.4 seconds, 1998.8 MB
[runlim] sample:		2330.4 seconds, 2004.8 MB
[runlim] sample:		2340.4 seconds, 2011.2 MB
[runlim] sample:		2350.4 seconds, 2017.4 MB
[runlim] sample:		2360.4 seconds, 2023.6 MB
[runlim] sample:		2370.4 seconds, 2029.8 MB
[runlim] sample:		2380.4 seconds, 2035.9 MB
[runlim] sample:		2390.4 seconds, 2041.9 MB
[runlim] sample:		2400.4 seconds, 2048.3 MB
[runlim] sample:		2410.4 seconds, 2054.5 MB
 due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT nor UNSAT (typically, this is due to variables that have been marked as not decidable)
Warning: Some clauses are neither SAT [runlim] sample:		2420.4 seconds, 2060.4 MB
[runlim] sample:		2430.4 seconds, 2066.9 MB
[runlim] sample:		2440.4 seconds, 2073.1 MB
[runlim] sample:		2450.4 seconds, 2079.3 MB
[runlim] sample:		2460.4 seconds, 2085.4 MB
[runlim] sample:		2470.4 seconds, 2091.6 MB
[runlim] sample:		2480.4 seconds, 2097.6 MB
[runlim] sample:		2490.4 seconds, 2104.0 MB
[runlim] sample:		2500.4 seconds, 2110.2 MB
[runlim] sample:		2510.4 seconds, 2116.4 MB
[runlim] sample:		2520.4 seconds, 2122.6 MB
[runlim] sample:		2530.4 seconds, 2128.8 MB
[runlim] sample:		2540.4 seconds, 2134.9 MB
[runlim] sample:		2550.4 seconds, 2141.1 MB
[runlim] sample:		2560.4 seconds, 2147.6 MB
[runlim] sample:		2570.4 seconds, 2153.2 MB
[runlim] sample:		2580.4 seconds, 2159.7 MB
[runlim] sample:		2590.4 seconds, 2165.9 MB
[runlim] sample:		2600.4 seconds, 2172.1 MB
[runlim] sample:		2610.4 seconds, 2178.3 MB
[runlim] sample:		2620.4 seconds, 2184.4 MB
[runlim] sample:		2630.4 seconds, 2190.6 MB
[runlim] sample:		2640.4 seconds, 2196.8 MB
[runlim] sample:		2650.4 seconds, 2203.0 MB
[runlim] sample:		2660.4 seconds, 2209.2 MB
[runlim] sample:		2670.4 seconds, 2215.4 MB
[runlim] sample:		2680.4 seconds, 2221.6 MB
[runlim] sample:		2690.4 seconds, 2227.8 MB
[runlim] sample:		2700.4 seconds, 2233.9 MB
[runlim] sample:		2710.4 seconds, 2240.4 MB
[runlim] sample:		2720.4 seconds, 2246.3 MB
[runlim] sample:		2730.4 seconds, 2252.5 MB
[runlim] sample:		2740.4 seconds, 2258.7 MB
[runlim] sample:		2750.4 seconds, 2264.9 MB
[runlim] sample:		2760.4 seconds, 2271.1 MB
[runlim] sample:		2770.4 seconds, 2277.3 MB
[runlim] sample:		2780.4 seconds, 2283.4 MB
[runlim] sample:		2790.4 seconds, 2289.6 MB
[runlim] sample:		2800.4 seconds, 2296.1 MB
[runlim] sample:		2810.4 seconds, 2302.3 MB
[runlim] sample:		2820.4 seconds, 2308.2 MB
[runlim] sample:		2830.4 seconds, 2314.4 MB
[runlim] sample:		2840.4 seconds, 2320.6 MB
[runlim] sample:		2850.4 seconds, 2326.8 MB
[runlim] sample:		2860.4 seconds, 2333.2 MB
[runlim] sample:		2870.4 seconds, 2339.1 MB
[runlim] sample:		2880.4 seconds, 2345.3 MB
[runlim] sample:		2890.4 seconds, 2351.8 MB
[runlim] sample:		2900.4 seconds, 2357.9 MB
[runlim] sample:		2910.4 seconds, 2363.9 MB
[runlim] sample:		2920.4 seconds, 2370.1 MB
[runlim] sample:		2930.4 seconds, 2376.3 MB
[runlim] sample:		2940.4 seconds, 2382.4 MB
[runlim] sample:		2950.4 seconds, 2388.6 MB
[runlim] sample:		2960.4 seconds, 2395.1 MB
[runlim] sample:		2970.4 seconds, 2401.0 MB
[runlim] sample:		2980.4 seconds, 2407.4 MB
[runlim] sample:		2990.4 seconds, 2413.4 MB
[runlim] sample:		3000.4 seconds, 2419.6 MB
